Date,Open,High,Low,Close,Adj Close,Volume
3/16/2016,29.076923,29.14423,28.913462,29.009615,26.065386,34160800
3/17/2016,29.057692,29.913462,29.01923,29.76923,26.747904,63069000
3/18/2016,29.89423,29.951923,29.711538,29.73077,26.713346,54468800
3/21/2016,29.663462,30,29.60577,29.89423,26.860224,28463000
3/22/2016,29.788462,30.038462,29.778847,29.865385,26.834303,27077400
3/23/2016,29.846153,30.038462,29.817308,29.875,26.842945,28324500
3/24/2016,29.721153,29.913462,29.634615,29.913462,26.877501,28707100
3/28/2016,29.942308,30.48077,29.903847,30.278847,27.205801,41066200
3/29/2016,30.25,30.365385,30.076923,30.26923,27.197159,40091700
3/30/2016,30.538462,30.721153,30.509615,30.60577,27.499546,36497700
3/31/2016,30.663462,30.817308,30.538462,30.567308,27.464989,38307600
4/1/2016,30.288462,30.788462,30.240385,30.701923,27.585941,40975500
4/4/2016,30.471153,30.490385,29.89423,30.028847,26.981174,46726100
4/5/2016,29.759615,29.932692,29.596153,29.788462,26.765182,32533300
4/6/2016,29.701923,30.288462,29.461538,29.711538,26.696072,38108900
4/7/2016,29.538462,29.596153,29.336538,29.451923,26.462805,34906000
4/8/2016,29.711538,29.884615,29.509615,29.60577,26.601034,27881200
4/11/2016,29.64423,29.807692,29.528847,29.528847,26.531918,26131500
4/12/2016,29.5,29.740385,29.403847,29.625,26.618309,28657500
4/13/2016,29.788462,29.903847,29.75,29.788462,26.765182,24640400
4/14/2016,29.798077,29.884615,29.673077,29.826923,26.799742,22357200
4/15/2016,29.875,29.903847,29.740385,29.836538,26.808382,25417700
4/18/2016,29.711538,29.990385,29.711538,29.865385,26.834303,21917300
4/19/2016,29.942308,30.009615,29.817308,29.951923,26.912058,23787200
4/20/2016,30,30.14423,29.85577,29.951923,26.912058,27612900
4/21/2016,29.923077,30.076923,29.663462,29.788462,26.765182,41237400
4/22/2016,29.836538,29.98077,29.14423,29.576923,26.575117,58757400
4/25/2016,29.625,29.673077,29.23077,29.5,26.505999,36895500
4/26/2016,29.653847,29.788462,29.557692,29.711538,26.696072,29832200
4/27/2016,29.75,29.817308,29.634615,29.740385,26.721991,23861600
4/28/2016,29.557692,30.01923,29.51923,29.711538,26.696072,29979800
4/29/2016,29.567308,29.778847,29.423077,29.567308,26.566475,30058700
5/2/2016,29.461538,29.798077,29.451923,29.701923,26.687433,17878700
5/3/2016,29.461538,29.528847,29.182692,29.451923,26.462805,28824100
5/4/2016,29.23077,29.25,28.740385,28.913462,25.978992,41386300
5/5/2016,28.98077,29.076923,28.653847,28.740385,25.823477,32967100
5/6/2016,28.538462,29.076923,28.278847,28.961538,26.022186,29433400
5/9/2016,28.89423,28.932692,28.490385,28.721153,25.806198,28240400
5/10/2016,28.836538,29.384615,28.826923,29.307692,26.333212,28215600
5/11/2016,29.326923,29.567308,29.173077,29.173077,26.212255,24554900
5/12/2016,28.692308,29.038462,28.692308,28.932692,25.996267,49160300
